"0",""
"0",""
"0",""
"0","ggplot(confirmed_cases_china_vs_world, aes(x = date, y = cum_cases, group = is_china, color = is_china)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  scale_y_continuous(labels = scales::comma, limits = c(0, 85000)) +"
"0","  labs("
"0","    title = ""Confirmed Cases in China vs. The World"","
"0","    y = ""Cumulative Confirmed Cases"","
"0","    x = ""Date"","
"0","    color = ""Is China"""
"0","    ) +"
"0","  theme("
"0","    text = element_text(size = 12),"
"0","    axis.text.x =  element_text(size = 12, angle = 45, hjust = 1),"
"0","    axis.text.y = element_text(size = 12)"
"0","    )"
"0",""
