"0","this_is_a_list <- c(1,2,3,4,5)"
"0",""
"0","for (l in this_is_a_list) {"
"0","  print(l)"
"0","  "
"0","}"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"0","for (l in this_is_a_list) {"
"0","  z <- if_else(l %% 2 == 0, ""even"",""odd"")"
"0","  print(paste0(as.character(l),"" "",z))"
"0","}"
"1","[1]"
"1"," ""1 odd"""
"1","
"
"1","[1]"
"1"," ""2 even"""
"1","
"
"1","[1]"
"1"," ""3 odd"""
"1","
"
"1","[1]"
"1"," ""4 even"""
"1","
"
"1","[1]"
"1"," ""5 odd"""
"1","
"
