"0",""
"0",""
"0","# Filter confirmed_cases_china_vs_world for not China"
"0","not_china <- confirmed_cases_china_vs_world  %>% "
"0","    filter(is_china != 'China')"
"0",""
"0","# Using not_china, draw a line plot cum_cases vs. date"
"0","# Add a smooth trend line using linear regression, no error bars"
"0","plt_not_china_trend_lin <- ggplot(not_china, aes(x = date, y = cum_cases)) +"
"0","  geom_line() +"
"0","  geom_smooth(method = ""lm"", se = FALSE) +"
"0","  ylab(""Cumulative confirmed cases"")"
"0",""
"0","# See the result"
"0","plt_not_china_trend_lin "
