"0",""
"0","# What's the probability it takes Amir less than an hour to respond to a lead?"
"0","# Probability response takes < 1 hour"
"0",""
"0","pexp(1, rate = 1/2.5)"
"1","[1]"
"1"," 0.32968"
"1","
"
"0","# What's the probability it takes Amir more than 4 hours to respond to a lead?"
"0","# Probability response takes > 4 hours"
"0","pexp(4, rate = 1/ 2.5, lower.tail = FALSE)"
"1","[1]"
"1"," 0.2018965"
"1","
"
"0","# What's the probability it takes Amir 3-4 hours to respond to a lead?"
"0","# Probability response takes 3-4 hours"
"0","pexp(4, rate = 1/2.5) - pexp(3, rate = 1/2.5)"
"1","[1]"
"1"," 0.09929769"
"1","
"
